Disclosure,Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-1,Organizational details,The Boeing Company,The Boeing Company is a publicly traded corporation,"Our headquarters are located at 929 Long Bridge Drive, Arlington, VA 2220",U.S.,more than 150 countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-2,Entities included in the organization’s sustainability reporting,"This report includes the operations of The Boeing Company and its subsidiaries. This is consistent with the financial reporting contained in Boeing’s 2022 Form 10-K. AR, Exhibit 21 to 10K ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-3,"Reporting period, frequency and contact point","Boeing’s sustainability report is published annually, with a reporting period from 1/1/2022- 12/31/2022 (unless otherwise noted).",The reporting period for Boeing’s financial reporting aligns with the period for its sustainability reporting,This report was published on 6/14/2024,Email: media@boeing.com,"Mailing Address: 929 Long Bridge Drive, Arlington, VA 22202",Boeing Communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-4,Restatements of information,Select environmental data have been externally verified by DNV GL. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-5,External assurance,Select environmental data have been externally verified by DNV GL. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-6,"Activities, value chain and other business relationships",intelligence systems,satellite systems,supply chain and logistics management,"engineering, maintenance and modifications",pilot and maintenance training systems and services,data analytics and digital services,aerospace manufacturing industry,strategic defense and intelligence systems,"systems for strike, surveillance and mobility",including strategic missile and defense systems,"develops, manufactures and services commercial airplanes",defense products and space systems for customers,"business engages in the research, development, production and modification of manned and unmanned military aircraft and weapons","command, control, communications, computers, intelligence, surveillance and reconnaissance","120,000 deliveries of wire harnesses, electrical panels and modification kits for multiple Boeing defense programs","5,240 Total Diverse Suppliers and Small Businesses","Boeing is committed to collaborating with and providing opportunities to diverse suppliers (including women-owned, veteran-owned and minority-owned businesses) and small businesses",560+ New Diverse Suppliers and Small Businesses Onboarded,"supply chain with more than 11,000 Tier-1 suppliers around the globe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-7,Employees,23.8% Women,75.7% Men,0.5% Undisclosed,24.7% Women,71.9% Men,3.4% Undisclosed,64.2% White,15.9% Asian,8.1% Hispanic/Latino/a/x,7.1% Black,2.6% 2 or More Races,0.8% Native American,0.7% Pacific Islander,35.3% Racial and Ethnic Minorities,Total Boeing employees,Non-U.S. employees,Total Boeing employees covered by collective bargaining agreements,U.S. employees who are veterans,Female Representation,Racial and Ethnic Minority Representation,U.S. LGBTQIA+6 Gender identity self-ID participation rate 14%,Sexual orientation selfID participation rate 12%,"Boeing has roughly 156,000 employees representing 47 nationalities in 65 countries","Boeing uses headcount reporting for its global equity, diversity and inclusion data. December data is used for any headcount or representation numbers, and full-year data is used for any promotions, hiring and exits numbers","For our Executive Council and Board of Directors, 2023 data is utilized","In 2022 we hired more than 23,000 new teammates, resulting in an increase in female representation across virtually all job levels",increased racial and ethnic representation,increase in female representation,increased rates of participation in our self-identification process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 201-4,Financial assistance received from government,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 202-1,Ratios of standard entry level wage by gender compared to local minimum wage,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 202-2,Proportion of senior management hired from the local community,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 203-1,Infrastructure investments and services supported,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 203-2,Significant indirect economic impacts,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 204-1,Proportion of spending on local suppliers,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 205-1,Operations assessed for risks related to corruption,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 205-2,Communication and training about anti-corruption policies and procedures,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 205-3,Confirmed incidents of corruption and actions taken,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 206-1,"Legal actions for anti-competitive behavior, anti-trust, and monopoly practices",NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 207-1,Approach to tax,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 207-2,"Tax governance, control, and risk management",NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 207-3,Stakeholder engagement and management of concerns related to tax,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 207-4,Country-by-country reporting,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 301-1,Materials used by weight or volume,"Prevented 18,500 cardboard boxes from being shipped to Puget Sound factories, saving time and eliminating material waste.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 301-2,Recycled input materials used,regenerative feedstocks that can replace constituents that are nonrenewable resources.,bio-based regenerative feedstocks from forestry waste and pine root oil that we are researching at Villanova University may one day be integrated into the epoxy resins used in our interior parts,using more parts that can be repurposed,114M pounds (51.7M kilograms) recycled aerospace titanium (2013-2022),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 301-3,Reclaimed products and their packaging materials,Repurposed and refurbished containers and carts saved 26 metric tons of containers and packaging materials,Packaging engineers have developed standards for reusing containers with suppliers,"Up to 90 percent of the parts and materials in Boeing aircraft can be reused and recycled across aerospace and other industries. We manage and recertify used parts for aircraft, and engine platforms for our customers",229 tons of packaging waste diverted from landfill (2022),"Eliminated packaging waste by converting from singleuse and disposable packaging to reusable containers, preventing waste, which resulted in 234 metric tons diverted from landfills.",787 packaging improvements will result in 161 metric tons of crating wood diverted from landfills annually once fully implemented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 302-1,Energy consumption within the organization,Natural gas,Jet kerosene,Fuel oil #2,Motor gasoline,Propane,Liquefied petroleum gas,Total nonrenewable fuels,Sustainable aviation fuel,Total renewable fuels,Purchased nonrenewable electricity,Purchased renewable electricity,Total purchased electricity,Total energy use,Environmental Data,Megawatt hours,Terajoules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 302-2,Energy consumption outside of the organization,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 302-3,Energy intensity,Total energy use,Environmental Data,Megawatt hours,Terajoules,Total nonrenewable fuels,Total renewable fuels,Total purchased electricity,Sustainable aviation fuel (SAF),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 302-4,Reduction of energy consumption,"Reduce energy consumption (natural gas, other fuels, and electricity) by 10%","11% Reduction Conservation initiatives, infrastructure investments, remote working conditions, and reduced production activity",10% energy reduction from 2025,Switching to LED lighting,Efficient ventilation systems,Solar power generation,Annual recurring savings of 25.3 million kilowatt-hours,"Winnipeg employees conserved electricity equivalent to 60 homes’ annual use by installing occupancy sensors and upgrading LED lights, saving almost 720,000 kWh yearly","Lessen demand on high peak utility days during summer months by programming the Building Automation System to improve processes and generate 5,400 kWh, which earned rebates of $30,000 annually",Building is equipped with a heat pump and a photovoltaic system will be installed on the roof in the later half of 2023,Gold certification from the German Sustainable Building Council,A quarter of the electricity used at the site is solar power,Reduction in energy consumed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 302-5,Reductions in energy requirements of products and services,"Latest digital design, test and production tools, airframe, propulsion, and systems technology",Different power and energy solutions,Alternative propulsion sources and renewable energy,"Electrification and alternative fuels, such as hydrogen",Fuel efficiency gains,"Combined with expected advancements in propulsion systems, materials, and systems architecture, a single-aisle airplane with a Transonic Truss-Braced Wing (TTBW) configuration could see reduced fuel consumption and emissions of up to 30% relative to today’s most efficient single-aisle airplanes",Wind tunnel testing and digital modeling,Six hydrogen technology demonstrations with crewed and uncrewed aircraft using hydrogen fuel cells and combustion engines,Liquid hydrogen,Promising technologies out of the lab and rigorously testing them in an operational environment,"Enhance safety, decarbonize aviation, and improve operational efficiency and the passenger experience",More aerodynamically efficient winglets on the 737 MAX,"Real-time weather and other information to pilots, enabling them to improve fuel efficiency and reduce emissions",Sustainable Flight Demonstrator (SFD) program,"Autonomous, passenger-carrying electric vertical takeoff and landing (eVTOL) aircraft",Energy carriers,EcoDemonstrator,Accelerating innovation,Aerodynamically efficient winglets,"Coatings that improve planes’ aerodynamics, fuel efficiency, and longevity",Lighter composite materials permit us to design more fuel-efficient aircraft like the primarily composite 787 Dreamliner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 303-1,Interactions with water as a shared resource,Watershed restoration project on the Lower Salt River,Clean up polluted stormwater coming off this Seattle bridge,"Middle and high school students learning about watersheds and the impact of stormwater runoff, investigating their local watersheds, and designing and implementing green stormwater infrastructure projects","Working to add sustainable treatment for approximately 625,000 gallons of water",Reduce water withdrawal by 20%,19% reduction,Increased water intake efficiencies and low production activity,5% reduction from 2025,"Seattle employees reclaiming about 2,500 gallons of water per day by reconfiguring piping and installing a more efficient system","An Everett team reduced the amount of solvents required to flush paint pumps, cutting solvent use by 12 gallons per airplane and more than 10,000 pounds per year, saving almost $19,000",Rigorous water use reduction targets at manufacturing sites to preserve natural resources for the environment and communities,Monitoring irregularities that may require action and creating a Conservation Best Practice program to minimize water use,Achieved a 19% reduction compared to 2017 consumption in 2022,Water consumption was 7% lower than anticipated with sites implementing conservation initiatives to increase water intake efficiencies and with production activity remaining low,"Building off reductions seen by 2025, Boeing will transition to an absolute reduction goal to focus on the most water-intensive processes",Stormwater samples collected at the Santa Susana Field Lab,Road runoff and soils adjacent to telephone/utility poles,Flooding impacting the St. Louis site Industrial Wastewater Treatment Plant (IWTP),Floodwaters and increased erosion of natural soils,Decaying vegetation and waterfowl waste,Excess copper and chronic toxicity,Untreated wastewater and associated sludges,Local public utilities,"Surface, ground, and reclaimed water",Company generation,"On-site well, on-site reclamation, and rain capture",Public water supply systems,Discharged to public sanitary sewer systems,Pre-treats wastewater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 303-2,Management of water discharge-related impacts,"Boeing pre-treats wastewater before discharging it to public sanitary sewer systems, in compliance with regulatory requirements",Consumption measurement,Water system revenue grade meters,Boeing does not set voluntary effluent discharge standards beyond those set by regulation,Applying many water management techniques endorsed by the U.S. Environmental Protection Agency,Absolute reduction goal to focus on the most water-intensive processes across the company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 303-3,Water withdrawal,Surface water withdrawal,Combination of surface water and groundwater withdrawal,Groundwater withdrawal,Reclaimed water (not withdrawn),Total water withdrawal,On-site water reclamation,"Boeing's water is sourced from local public utilities (surface, ground, and reclaimed water) and company generation (on-site well, on-site reclamation, and rain capture)",Seawater,Kilogallons,Megaliters,Total water withdrawal from water-stressed areas,Reduce water withdrawal by 20%,Water-stressed areas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 303-4,Water discharge,"site specific permit limits for copper, chronic toxicity, iron, manganese, dioxin (TCDD), and biochemical oxygen demand (BOD) at one or more outfalls",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 303-5,Water consumption,monitor irregularities that may require action and created a Conservation Best Practice program to minimize water use,Water consumption was 7% lower than anticipated,On-site well water use,On-site water reclamation,World Resources Institute Aqueduct Model.,"Most water is from public water supply systems, and most consumption measurement is from water system revenue-grade meters",Technologies to reduce water use and identify alternatives,Conservation initiatives to increase water intake efficiencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 304-1,"Operational sites owned, leased, managed in, or adjacent to, protected areas and areas of high biodiversity value outside protected areas",NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 304-2,"Significant impacts of activities, products and services on biodiversity",NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 304-3,Habitats protected or restored,"some locations, additional agreements and monitoring are in place to ensure all legal, contractual and certification requirements are met",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 304-4,IUCN Red List species and national conservation list species with habitats in areas affected by operations,NA,Implementation of long-lasting infrastructure improvements.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 305-1,Direct (Scope 1) GHG emissions,Scope 1 GHG,Tons CO2 e,Metric tons CO2 e,GHG emissions,"CO2 , CH4 , N2O, HFCs, PFCs, SF6 , NF3",The emissions factors for these energy sources are validated at least annually and updated when appropriate following guidance from the World Resources Institute GHG Protocol.,"net-zero achievement covers Scope 1 and Scope 2 emissions for all manufacturing and work sites within the company’s operational control as well as Scope 3, business travel",2025 reduction goals were set with an operational boundary of the Core Metric Sites,2030 reduction goals set with an operational boundary of The Boeing Company,Third-party-verified offsets,The emissions factors for these energy sources are validated,Following guidance from the World Resources Institute GHG Protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 305-2,Energy indirect (Scope 2) GHG emissions,Scope 2 GHG — location-based,Scope 2 GHG — market-based,GHG emissions,"CO2 , CH4 , N2O, HFCs, PFCs, SF6 , NF3",The energy data and emissions factors are verified as part of a third-party limited assurance process.,"net-zero achievement covers Scope 1 and Scope 2 emissions for all manufacturing and work sites within the company’s operational control as well as Scope 3, business travel",2025 reduction goals were set with an operational boundary of the Core Metric Sites,2030 reduction goals set with an operational boundary of The Boeing Company,World Resources Institute GHG Protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 305-3,Other indirect (Scope 3) GHG emissions,Scope 3 GHG — business travel,use of sold products (Commercial Airplanes),"use of sold products (Defense, Space & Security)",GHG emissions,"CO2 , CH4 , N2O, HFCs, PFCs, SF6 , NF3",The energy data and emissions factors are verified as part of a third-party limited assurance process.,World Resources Institute GHG Protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 305-4,GHG emissions intensity,GHG Intensity,Energy efficiency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 305-5,Reduction of GHG emissions,"Enable the transition to carbon-neutral aerospace through investments and partnerships for fleet efficiency improvements, SAF and future platform technologies","zero-emission, electric, autonomous aircraft via Wisk joint venture",quantifies the power of aviation’s major strategies to reduce emissions,31% Reduction Procurement of renewable energy and renewable energy credits,55% GHG reduction from 2017,100% renewable electricity,Maintain net-zero future for Boeing operations through conservation and renewable energy,Achieved 16% absolute GHG reduction at year-end 2022 from 2017 base year toward 2030 goal (Scope 1 and 2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 305-6,Emissions of ozone-depleting substances (ODS),NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 305-7,"Nitrogen oxides (NOx), sulfur oxides (SOx), and other significant air emissions",NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 306-3,Significant spills,Number of aggregate spills (all operations),Quantity spilled (all operations),Quantity of spilled material recovered (all operations),Flooding that impacted the St. Louis site Industrial Wastewater Treatment Plant (IWTP),"Floodwaters overtopped the IWTP, resulting in a release of untreated wastewater and associated sludges, as well as approximately 100 gallons of diesel fuel from a ruptured above-ground storage tank","The release was reported to the Missouri Department of Natural Resources, the National Response Center, and the St. Louis Metropolitan Sewer District, and appropriate response actions were completed after the flooding subsided","At the end of 2021, stormwater samples collected at the Santa Susana Field Lab exceeded the site-specific permit limits for copper, chronic toxicity, iron, manganese, dioxin (TCDD), and biochemical oxygen demand (BOD) at one or more outfalls","The excess levels are believed to be attributable to natural sources such as increased erosion of natural soils, decaying vegetation, or waterfowl waste, and non-industrial sources such as road runoff and soils adjacent to telephone/utility poles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 306-1,Waste generation and significant waste-related impacts,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 306-2,Management of significant waste-related impacts,Repurposed and refurbished containers and carts saved 26 metric tons of containers and packaging materials,Packaging engineers have developed standards for reusing containers with suppliers,"Up to 90 percent of the parts and materials in Boeing aircraft can be reused and recycled across aerospace and other industries. We manage and recertify used parts for aircraft, and engine platforms for our customers",229 tons of packaging waste diverted from landfill (2022),"Eliminated packaging waste by converting from singleuse and disposable packaging to reusable containers, preventing waste, which resulted in 234 metric tons diverted from landfills.",787 packaging improvements will result in 161 metric tons of crating wood diverted from landfills annually once fully implemented,"Prevented 18,500 cardboard boxes from being shipped to Puget Sound factories, saving time and eliminating material waste.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 306-3,Waste generated,"aims to reduce carbon emissions and waste from parts, components and systems procured from suppliers",Total hazardous waste generated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 306-4,Waste diverted from disposal,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 306-5,Waste directed to disposal,Hazardous waste incinerated for energy recovery,Hazardous waste incinerated without energy recovery,Hazardous waste sent to landfill,Hazardous waste otherwise disposed,Nonhazardous waste incinerated for energy recovery,Nonhazardous waste incinerated without energy recovery,Nonhazardous waste sent to landfill,Nonhazardous waste otherwise disposed,Total nonhazardous waste generated,Metric tons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 308-1,New suppliers that were screened using environmental criteria,Boeing does not screen suppliers using environmental criteria.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 308-2,Negative environmental impacts in the supply chain and actions taken,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 401-1,New employee hires and employee turnover,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 401-2,Benefits provided to full-time employees that are not provided to temporary or part-time employees,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 401-3,Parental leave,"98,821 employees were eligible for paid parental leave: 25,657 women, 72.644 men and",520 people of unknown gender,"4,305 employees took paid parental leave: 834 women, 3,451 men and 20 people of unknown gender","3,991 employees who took paid parental leave in 2022 were still employed as of May 15, 2023: 776 women, 3,196 men and 19 people of unknown gender",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 402-1,Minimum notice periods regarding operational changes,We provide advance notice in accordance with all applicable legal and/or contractual requirements in the different locations where we operate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 403-1,Occupational health and safety management system,"Goal of zero workplace injuries so every person who works at, or visits, a Boeing site leaves as safe and healthy as when they arrived","worker safety, striving for a goal of zero injuries","Our occupational health and safety management system is modeled after the International Organization for Standardization (ISO) 45001. As of 2022, four sites are certified to ISO 45001 with multiple sites conforming to ISO 45001 in support of our business objectives",26% decrease in serious injuries,39% decrease in recordable injuries,31% increase in lost workday cases,71% decrease in ergonomic injuries,Follow safe driving and walking rules,Control sources of hazardous chemical exposure,Plan lifting operations and control the load path,Operate machines safely,Keep myself and others safe during aircraft towing operations,Verify control of hazardous energy or a zero-energy state before work begins,Protect against falls and dropped objects while working at heights,"1,096 Health and Safety Training Courses Available",recognized as High Hazard Processes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 403-2,"Hazard identification, risk assessment, and incident investigation",Quality systems specialist,inspects a forward pressure bulkhead join surface,certified to ISO 45001,26% decrease in serious injuries,39% decrease in recordable injuries,31% increase in lost workday cases,71% decrease in ergonomic injuries,reduce or eliminate the risks created when around or performing these processes and prevent life-critical incidents by increasing accountability for following safety policies and procedures,Control sources of hazardous chemical exposure,Operate machines safely,Verify control of hazardous energy or a zero-energy state before work begins,Protect against falls and dropped objects while working at heights,44:1 Near Miss to Hazard,Some operations performed at Boeing are recognized as High Hazard Processes due to their potential for a serious injury or fatality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 403-3,Occupational health services,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 403-4,"Worker participation, consultation, and communication on occupational health and safety",NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 403-5,Worker training on occupational health and safety,Health and Safety Training Courses,"1,096 Health and Safety Training Courses Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
